Country Name,Country Code,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,163,163,160,162,162,145,159,151,163,153,166,138,145,152,150,150,149,149,163,160,165
Africa Eastern and Southern,AFE,3052185.56,3126949.83,3251455.25,3464828.25,3385078.5,3100960.5,3275065.5,3110939.5,3043669,3286239,3293173.84,3602412.66,3406118.9,3616343.64,3782284.87,3891420.61,3959549.26,3954845.14,3988983.26,3943312.27,4122458.3
Afghanistan,AFG,800,900,900,1000,1000,1000,1000,1000,1000,1000,1150,1300,1450,1600,1750,1900,2000,2050,2100,2000,1500
Africa Western and Central,AFW,2290269,2231496,2433204,2501040.4,2545151.89,2395130.99,2394272.01,2538719.14,2617164,2736354.64,2985575.9,3112163.08,3172832.06,3221888.31,3158670.73,3473916.84,4126379.87,4217563.35,4015606.46,3873103.47,4163673.25
Angola,AGO,254553,255443,212033,240002,202616,225741,306436,305860,272042,310000,342000,374000,407000,442084,495232,486490,531575,443066,399762,375345,528964
Albania,ALB,3311.2,3656.8,2801.6,4549.5,5000,5652.3,5413.4,5365,5811,5132.2,4805.2,8605.2,8973.09,8705.05,7855.1,7862.09,8563.2,8648.3,8711.5,7627.16,9641.5
Arab World,ARB,2569228.49,2466894.47,2512945.22,2590634.07,2676910.11,2478328.44,2480108.32,2491842.38,2760764.61,2736859.91,2609496.44,2977611.22,3044434.77,3074442.91,3086266.32,3393613.32,3591746.94,3957553.46,3873304.95,3930914.89,4314308.72
United Arab Emirates,ARE,112561,97574,95150,90000,86735,100403,96453,74075,77705,70590,66611,69166,63378,64912,63262,63221,64749,63819,62633,58949,61189
Argentina,ARG,931081,946185,910200,944846,929937,1171980,985409,995083,861974,811749,793308,738060,870705,829935,814300,755226,835061,835387,826095,837589.49,852565.8
Armenia,ARM,866,465,569,218,250,350,1065,601,619,617,795,861,4099,4795,8140,3758,364,369,710,750.01,770
American Samoa,ASM,3667,6939,5089,4041,4019,5349,6519,4424,4944,5122.78,3587.12,4371.96,2841.43,2426.77,4357.95,2252.27,2317.88,2028.42,1434.78,871.17,1058.72
Antigua and Barbuda,ATG,1797,2343,2541,2473,2948,3044,3042,3389,2416,2219,3055,5951,4605,3114,3165,3165,3165,3165,3165,3115,3205
Australia,AUS,205227,207516,224550.23,243559.05,250986.28,212900,190499.31,183642.7,179100.49,181106.4,177034.68,167631.31,160248.53,150778.96,151861.12,172901.49,164975.92,171467.13,166483.64,176602.57,171026.48
Austria,AUT,362,350,372,400,370,360,350,350,350,350,350,300,350,350,350,350,350,350,350,350,350
Azerbaijan,AZE,10893,11188,6435,9258,9001,4061,2949,1524,1206,1131,1061,911,857,929,626.2,739,965,1614,1177,2089,1464
Burundi,BDI,8964,11000,14697,13855,13400,12978,11309,18265,12615,17305,10654,12309,13232,16054,20120,21805,18999,20310,20372,19589,19550
Belgium,BEL,30209,29028,26831,26735,24567,23019,24541,22609,21722,22418,22477,24659,25662,26793,24721,26970,24649,23005,21350,19953.8,17937
Benin,BEN,38415,40663,41648,39988,31497,41507,36386,37495,38928,39791,38848,40364,42416,47583,36477,49806,48203,54959,73484.9,73965,74615
Burkina Faso,BFA,8500,8500,9000,9000,9000,9500,10200,11093,11800,14520,16060,20300,20500,20700,20750,21770,25208,27299,27803,29104,29731
Bangladesh,BGD,1068417,1103855,1141241,1187274,1333866,1436496,1494199,1557754,1821579,1726586,1600918,1535715,1550446,1591190,1623837,1674770,1801084,1871225,1895619,1919505,1982482.99
Bulgaria,BGR,8674,15008,12035,8252,5434,7544,8903,8864,8978,10769,9623.26,9581.1,9669.93,8687.39,8828.73,8614.22,8559.04,8598.91,10329.65,6295.8,9009.27
Bahrain,BHR,11230,11204,13638,14489,11855,15593,15013,14176,16356,13490,9915,27091,14976,15854,15540,15000,15000,15000,14850,14414,15720
"Bahamas, The",BHS,13671,15675,16724,15164,15555,16242,10912,14813,13809.83,16342.44,15313,16756.83,12765,11878.22,11307.29,11625,11479.94,10998.69,10145.91,7433.16,8704.85
Bosnia and Herzegovina,BIH,255,255,255,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305,305
Belarus,BLR,944,1020,803,583,594,645,689,809,826,897,1122,965,697,766,869,688.3,773.3,800.4,662,939.05,611.23
Belize,BLZ,30746,84360,43358,70046,100507,185773,305645,364274,304217,399928,277494.29,171943.25,34703.6,76201.19,97524.25,91424.52,121142.06,216956.04,213986.32,186899.16,191621.2
Bermuda,BMU,309,397,363,386,401,381,425,401,416,375,478,516,461,417,407,410,380,354,374,358.48,419
Bolivia,BOL,5940,6300,6599,6436,6360,6080,5770,6750,7568,6946,6677,6820,7171,6990,7000,7000,7000,7400,7900,7500,7600
Brazil,BRA,730378,755582,712144,746217,750261,779113,783177,791892,825412,785369,760696,818590.47,770017.55,773293.4,710374.17,718906.95,719281,717928.37,727578.78,724605.93,760622.55
Barbados,BRB,2731,2530,2849,2159,2193,1986,2235,3562,3507,3280,1817.89,1360.63,2975.86,2206.32,1498.95,1735.48,1739.54,1731.96,874.74,1033.75,846.57
Brunei Darussalam,BRN,1597,2058,1789,1923,2709,2279,2550,2357,1958,2351,2154,4523,2826,3186,3370,13292,11864,13566,13690.39,13091.04,15295
Botswana,BWA,118,139,122,161,132,81,122,86,73,60,234,378,431,1168,81,38,38,38,38,33,38
Central African Republic,CAF,17000,19000,21000,23000,25000,27000,29000,31000,33000,35000,35000,32000,30000,29000,28000,29000,29000,29000,29000,27500,28000
Canada,CAN,1076924,1105841,1153788,1213644,1145594,1122606,1044982,967874,993173,975764,939688.33,834404.23,893174.36,884882.53,867807.5,884400.43,852140.29,859887.15,792937.12,739691.4,754504.64
Central Europe and the Baltics,CEB,659039.12,651892.54,588828.04,626027.12,606182.09,594423.3,663771.08,663200.79,740362.76,679202.3,670760.93,517482.47,593863.49,639018.78,549269.12,620412.48,573238.1,559353.9,568332.73,533679.55,519211.07
Switzerland,CHE,1715,1544,1815,1602,1738,1690,1653,2084,2184,2101,2098,2003,2007,1983,2023,1851,1932,1553,1382.34,1485.93,1485.93
Channel Islands,CHI,3927,3449,3526,3201,3505,3468,3566,3228,2649,3373,2976,2955,2848,2983,2574,2985,2731,3203,3050,2073.35,2187.51
Chile,CHL,4031799,4515437,3921103,5317385,4738165,4461856,4132854,3939379,3821818,3048316,3466956,3007536.31,2288875.04,2592748,2131558,1826602.41,2335016.12,2370411.23,2380299.99,2183235.13,2390072.38
China,CHN,14403875,14426596,14598934,14786243,14850730,14995706,14987636,15157263,15062980,15054057,15263615.15,15446318.15,15633567.44,16363366.41,16647934.68,16019261.57,15576685.3,14831109.11,14169893.46,13445983.02,13142836.98
Cote d'Ivoire,CIV,76005,69870,68903,54401,42665,54830,47300,43799,42893,48038,52468,52513.2,61360.8,74810.23,98546.93,104288.81,94790.43,109074.76,109031.42,103116.38,105295.36
Cameroon,CMR,121031,130135,117801,129000,142345,137232,138612,155300,172000,181000,190000,199000,207000,215000,224000,233190,266737,281945,296953.82,281630,290330
"Congo, Dem. Rep.",COD,231378,237690,234375,235752,234814,234562,234252,231447,228363,224491,221250,218000,227414,229612,230726,237372,238000,238000,238000,217750,228665
"Congo, Rep.",COG,48830,51927,53865,57024,54616,59082,59216,54104,61218,65186,73233,81150,73326,73536,69349,86834,95035,98734,70349.84,70637.35,69419
Colombia,COL,146164,124799,130147,112492,121002,103997,121655,112892,106450,81168,87491,72004,70706,92879,81951,69338,88223.5,81542.99,112072.5,91924.46,128869.15
Comoros,COM,11425,11178,11053,10987,10738,10464,14401,22714,44745,63447,38180,36295.23,43732.61,9257.28,11789.68,20039.49,17438.13,13801.52,17599.95,20755.44,19356.06
Cabo Verde,CPV,8676,8851,8136,11031,21931,19826,20127,21119,19213,21412,23077,20943.45,35983.8,35677.41,39393.28,27938.73,18617,26593.23,17190.32,19485.25,11623.87
Costa Rica,CRI,34016,33045,29556,20000,21489,19195,19751,21405,19814,17916,13928,15045,18558,14746,14750,11776.61,12498.83,14422.57,17768.97,26679.37,29122.73
Caribbean small states,CSS,200417,269579,231637,291488,284122,380822,499244,541446,490851.83,624329.44,519998.65,349907.11,233991.7,346248.71,350706.97,317847.49,384512.29,350763.63,332448.86,300666.32,299446.16
Cuba,CUB,54708,32586,34088,32194,28234,27587,29485,28714,28892,23996,24106,22320,22103,25056,25634,23574,21548,22621,18546.1,20186.2,18053.2
Curacao,CUW,0,0,0,0,0,0,0,0,0,0,22074,25071.89,26196.68,28495.27,30158.69,35534.16,32625.63,37910.53,29213.84,23051.82,25027.24
Cayman Islands,CYM,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
Cyprus,CYP,54723,141079,47740,78724,61313,29940,2446,1996,1409,1395,1188,1323,1182.99,1268,1488,1494,1756,1490.01,1559.21,1327.27,1401.33
Czechia,CZE,4646,4983,5127,4528,4242,4646,4276,4164,4112,3990,3859,4033,3761,3812,3841,3507,3557,3650,3721,3729,3314
Germany,DEU,209142,221772,257647,258343,281368,293037,290511,274281,244047,243146,233883,214408,235107,242743,261744,271185,248237,279213,224394.8,212094.57,187662.85
Djibouti,DJI,900,1000,1100,1200,1571,1299,1229,1206,1058,1590,1667,2167,1702,2298,2012,2220,2022,2102,2270.14,2322.5,3088.9
Dominica,DMA,1200,1198,950,700,579,694,677,699,772,700,662,625,527,1029,990,809,784,762,860.4,527,287.97
Denmark,DNK,1510694,1442348,1031221,1090596,910598,867721,653053,690584,777752,828089,716387,502790,668480,745343,869312,670448,904873,789362,639655,733000.49,466503.08
Dominican Republic,DOM,13217,17261,18097,14223,11193,12956,13709,15382,14233,14490,14005,13662.83,13188.58,13783.56,11894.89,14640.68,15724.54,13920.42,16066.01,14064.13,17666.88
Algeria,DZA,133628,134324.8,140959,113464.2,126260.3,145763.8,147363.13,138862.43,127777,93464,101814.86,105543.4,100973.14,97683.17,95798.9,100004.86,103875.32,115057.99,100553.1,71518.72,79200
East Asia & Pacific (excluding high income),EAP,28694415.25,29111406.97,29918635.58,30684125.33,30919201.53,31367002.85,31607549.35,31200139.41,31338965.02,31722035.43,32199009.33,32722146.97,33357980.23,34626730.1,35020532.94,34620459.44,34582146.43,34039834.39,33449425.87,32444701.48,31763219.01
Early-demographic dividend,EAR,29271084.75,30271327.65,28112921.83,31806795.7,32063038.32,30556757.94,31101694.16,31484015.44,31047157.75,29131702.77,32666974.38,30170711.49,30962701.88,29815251.15,31197289.81,30601703.29,31940188.92,35054696.39,32694575.96,32289654.17,33768335.84
East Asia & Pacific,EAS,37519878.85,37352598.37,38472596.19,38685316.26,39019767.22,39426677.71,39964481.84,39445087.76,39013674.66,39307771.59,39536938.23,39851164.94,40424977.17,41962369.94,41924684.7,40803457.38,40720635.43,40370798.4,39652321.55,38471324.6,37713814.18
Europe & Central Asia (excluding high income),ECA,4543702.2,4150493.8,4125107.6,3811963.51,3988978,4134551.1,4451876.4,4263564,4647933.2,4909623.6,5067080.21,5028378.33,5055827.5,4830713.88,5150341.23,5339974.47,5571125.58,5824748.67,5908649.77,5848448.65,5913289.09
Europe & Central Asia,ECS,17054180.42,16530342.84,15663813.94,15106292.83,14885403.59,14570007.8,14647817.53,14189124.54,14400533.77,14927153.37,14451675.79,14088587.7,14527580.14,14706968.91,15227104.04,14722836.36,15983695.35,16121227.48,15213243.14,15031896.59,14689002.28
Ecuador,ECU,587770,319169,399526,356774,464387,469060,408926,505571,498679,399874,508793,501881,509031,656448,632571,709181,622687,597465,607745.23,636310.68,863618.6
"Egypt, Arab Rep.",EGY,428634,425163,431124,393495,349554,375895,372492,373816,387399,385210,375355,354237.7,356858.09,344792.08,344113,335614.33,370959.67,373286,397043.34,418684,425770
Euro area,EMU,4107635.1,3848883.5,3840709.3,3793622.2,3812309.5,3839281.57,3677312.5,3541774.21,3456034.66,3577393.4,3415003.05,3155305.35,3284082.45,3516392.3,3338511.06,3360230.57,3454227.39,3360424.4,3103516.29,2778705.63,2808966.22
Eritrea,ERI,8880,7852,6689,7404,4027,8813,2232,1965,3330,3586,2939,3924.35,3616.68,3695.73,6230.8,3306.13,3929.59,5798.24,5640.4,5100,4574.16
Spain,ESP,1090797.3,883691.5,889386.4,811738.8,855282.1,962036.1,820309.1,923446.9,932442.3,975411.6,1011425.2,931464.8,990347.09,1064867.75,978106.38,917210.36,953789.68,936512.23,888698.24,804179.01,808544.14
Estonia,EST,105492,102365,80208,88625,99581,86884,99444,102580,98504,95731,81580,66613,69454,68883,73195,75656,82820,87051,86755,74142.44,72235.55
Ethiopia,ETH,15390,12300,9213,10005,9450,9890,13254,16770,17047,18058,24041,28952,38371,50119,45519,50000,56001,57166,59002,60002,60650
European Union,EUU,6201328.22,5864592.04,5392749.34,5401545.32,5192544.59,5186004.7,4787050.13,4681084.29,4740359.16,4883769.7,4606199.37,4096769.63,4456636.72,4741487.58,4727061.79,4557500.53,4916912.82,4693387.31,4233346.75,3992857.7,3722519.7
Fragile and conflict affected situations,FCS,3687144.74,3876129.46,4081396.28,4469448.55,4551137.13,4538188.86,4594920.83,4596020.71,4733348.02,4775132.14,4809431.48,4972729.55,5101362.96,5170244.31,5083566.14,5371353.09,5680088.6,5566177.42,5530437.12,5392709.76,5093721.93
Finland,FIN,149977,142302,121874,135422,131733,149446,164677,148666,154626,156097,153702,162321,167787,182956,182865,192881,190625,175200.39,163917.29,140055,124971
Fiji,FJI,45106,40320,37237.8,49632.66,47390,48733,47247,46595,46387,41943,46907,46851,42639,43312,41266,44826,47500,42729.41,41698.87,37462.12,32874.48
France,FRA,671905.7,701925,709038.7,664898.2,598482.8,595153.9,553685.7,500162.8,440199.3,452243.5,502006.02,473308.8,540519.91,548001.9,541593.04,558248.89,553672.21,578630.46,523735.6,478162.62,510109.6
Faroe Islands,FRO,515909,525991,620991,599386,565260,623122,620834,518267,351018,393875,354956,360471,487140,542836,585564,568435,701892,660056,653118.8,646289.7,540603.52
"Micronesia, Fed. Sts.",FSM,19471,22926,33753,31972,32361,15442,20873,25445,28606,31526,38142.06,48420.62,40972.1,52496,71567,88690,101417,137920.65,181769.51,193747.86,166333.97
Gabon,GAB,42871,41570,45479,46072,43863,41521,37814,31326,29589,32692,36522,36500,36600,36855,33000,31000,29000,29000,29000,28880,29860
United Kingdom,GBR,769481,728987,643819,654495,670334,624684,619692,595993,590853,612629,601079.96,631326.52,632342.04,755988.02,706148.04,697254.31,725343.14,699262.96,618928.18,626404.8,634418.61
Georgia,GEO,1636,1811,3306,11988,9974,14746,44068,48443,50026,46049,26547,12070,15520,19020,22520,44708.69,137423.38,203523.5,251755.45,207150,217575.05
Ghana,GHA,450353,375182,393547,420674.4,381637.89,378642.99,327294.01,335694.14,304584,351458.65,349760.3,356346.57,289951.74,323585.15,344325.91,324076.57,368178.76,359977.37,318005.72,370969.15,392761.55
Guinea,GIN,105404,93754,121925,97730,109138,104718,82073,94513,127746,113504,184962,198282,230049,207348,184652,159402,321169,293007,359837,309570,325120
"Gambia, The",GMB,34527,37405,37366,32817,34955,37477,43574,42881,45884,46624,41500,36062,43726,51500,55968,58261,60461,49526,56198.66,50989.79,52651.97
Guinea-Bissau,GNB,6848,7324,6153,6650,6983,7067,6500,6804,6721,6584,6549,8750,11750,15750,21150,28450,38350,52253.67,60150,62392.45,63221
Equatorial Guinea,GNQ,3600,3550,3550,3500,3750,4000,4533,5400,7669,7376,7115,7834,6926.15,6067.92,6423.26,6455.29,6377,6407.61,6417.72,5958.28,6307.12
Greece,GRC,94196.4,96078.9,93781.4,93891.4,92430.5,98239.7,96095.8,85885.3,83181.8,70179.8,63246.49,61044.2,64169.77,61260.7,65372.6,75533.3,78316,77714.8,83173,71476.01,59632
Grenada,GRD,2250,2171,2544,2039,2048,2163,2207,2386,2648,2182,2411.47,2379.63,2856.67,2665,2472.5,2740.27,2444.15,2540.42,2058.89,1913.89,1023.98
Greenland,GRL,158485,195624,175321,212988,234864,252959,233754,241899,214667,209446,214493,222894,275432,292441,268371,273175,310741,301052,265179,259209,271027
Guatemala,GTM,29704,23427,23696,10012,18979,17569,17965,23291,20149,22332,19844.51,15291.25,17686.39,18075.6,15153.76,15981.69,15375.72,14075.13,15714.26,11489.61,11082.06
Guam,GUM,673,435,456,532,280,418,326,329,462,167.77,120.49,101.48,108.68,87.41,71.62,69.8,152.42,94.85,90.2,47.14,25.69
Guyana,GUY,53405,48017,59695,56719,53370,53763,47448,42168,43605,45188,43185,53844,49268,37746,36558,42142,42977,41388,39087,39986.9,34216.25
"Hong Kong SAR, China",HKG,173972,169790,157444,167544,161964,154536,154147,158126,158965,168010,170720,155230,170129,160789,145193,142775,127554,124299,122929,119428,115178.98
Honduras,HND,22292,15789,17343,17569,21139,22546,16636,14160,12408,12075,11181,12198,11849,8639,10759,10600,10800,11300,11912,15818.82,16250.39
Croatia,HRV,18551.12,21235.54,19957.04,30172.12,34693.09,37876.13,40225.63,49062.08,55788.5,52867.3,71396.06,64389.18,75832.34,80369.89,73945,73301.74,69940.39,70558,64581.41,71637.7,62422.22
Haiti,HTI,7810,8110,8310,9660,11010,12260,13510,14810,16010,13710,16530,16510,16510,16510,16510,16510,16510,16350,16350,16350,16220
Hungary,HUN,6638,6750,6536,7242,7609,7543,7024,7394,6366,6216,7048,6717,6472,7463,5926,5091,5636,5249,4836,5483.1,4600.53
IBRD only,IBD,55943241.81,56885566.19,54065104.41,58746133.63,58429062.15,56393577.96,56703167.36,56719399.82,56554683.14,54055590.81,58473353.41,55908092.2,56605591.93,56239320.44,57575615.83,56491773.48,57993001.31,60555760.63,57793872.19,56502773.78,58372987.64
IDA & IBRD total,IBT,63890500.62,64975682.99,62661847.44,68070910.01,68073225.17,66230456.81,66705708.4,66686223.67,67021644.16,64741747.1,69419070.17,67180763.46,68017856.7,67975028.62,69270423.97,68799629.37,71296177.53,74018117.39,71202180.85,69541703.95,71440487.33
IDA total,IDA,7947258.81,8090116.8,8596743.03,9324776.38,9644163.02,9836878.85,10002541.04,9966823.85,10466961.02,10686156.29,10945716.76,11272671.26,11412264.77,11735708.18,11694808.14,12307855.89,13303176.22,13462356.76,13408308.66,13038930.17,13067499.69
IDA blend,IDB,1563432.2,1602883.74,1548907.36,1676224.1,1707241.49,1809771.7,1713525.15,1787407.51,1806075.72,1842045.95,1918141.79,1962293.79,2053929.07,2169563.66,2076564.54,2195950.38,2435460.81,2365836.98,2230199.29,2111764.12,2110063.06
Indonesia,IDN,4335940,4404801,4698733,4739638,4703117,4798414,5042176,5002765,5115756,5390461,5759674,5864409.35,6142410.11,6528638.33,6735639.15,6581114.83,6946132.04,7155854.27,7192713.78,6941042.32,7206879.2
IDA only,IDX,6383826.61,6487233.06,7047835.67,7648552.28,7936921.53,8027107.15,8289015.89,8179416.34,8660885.3,8844110.34,9027574.97,9310377.47,9358335.7,9566144.52,9618243.6,10111905.51,10867715.41,11096519.78,11178109.37,10927166.05,10957436.63
Isle of Man,IMN,3112,3127,2984,2627,2764,2579,3812,2770,3555,4814,6844,6172,5745,3755,7781,7040,6759,4431,2939,2742.95,3041.34
India,IND,3817092,3783853,3757899,3426509,3725361.99,3877337,3890293,4128727,4094756,4715816,4336132,4895142.41,4665438.43,4999493.43,4862038.51,5196946.01,5550953.01,5336183,5477100.01,4658197.01,5024904.99
Ireland,IRL,392528,318720,301218,310570,297181,241277,244368,234819,298584,348441,243454.95,305426.85,275949.83,306423.74,264370.53,259855.36,276329.84,251240.96,238443.64,208502.06,234158.85
"Iran, Islamic Rep.",IRN,351142,324838,350123,369990,410567,445879,402767,407842,420372,443650,487633,537271.01,553776.02,620426.99,631122,689721.99,782479.99,828393.63,824550.01,790900.05,779465.73
Iraq,IRQ,33300,26000,17200,12936,26008,59075,53032,34580,28245,19348,31541,51077,56853,59000,27296,31300,35220,36936,40069,34770.17,43679.69
Iceland,ISL,2003941,2149508,2008658,1755172,1685753,1348043,1421057,1306593,1164432,1081655,1164914,1466751,1380229,1095508,1336425,1085502,1198222,1279794,1060882.97,1035413.76,1056427.31
Israel,ISR,5024,5043,4055,3340,4151,3820,3435,2708,2712,2612,2575,3224,1983,2042,2097,1588,2054,2048,2046,2016,2035
Italy,ITA,312408.7,271902.1,297700.8,288939.8,298584.1,317852.7,289479.45,237619.5,254520,234960.5,217829.71,202430.39,177915.51,183451.41,198768.71,197090.86,197389.39,206936.7,187497.5,141207.22,150496.07
Jamaica,JAM,14319,14892,12482,13471,13096,17703,16398,13055,16154,15390,17998,15383,18349,15204,17025,17307,19267,15346,13475,12874.92,10956
Jordan,JOR,520,526,481,494,510,497,506,500,569,486,500,606.53,542.24,646.15,604.33,601.14,634.45,664.86,678.73,583.95,665
Japan,JPN,4835571.5,4501728.24,4800065.75,4451151.71,4440914.2,4451205.34,4430071.55,4441302.61,4230700.65,4188376.3,3873951.41,3756439.79,3737616.38,3735077.95,3500370.52,3286217.27,3273639.5,3374475.35,3253008.47,3242236.64,3150889.94
Kazakhstan,KAZ,22960,24668,25195,33306,37621,30045,34201,51267,38170,46827,34896,36939,34692,37137,40461,41334.54,41319.99,37283.15,45644.6,42597.38,41457.32
Kenya,KEN,164760.32,145164.33,120532,127297.07,147920,159266,132282,136109,134157,140607,181450,158743,163133,169169.1,165152,141482,122109.58,125477.51,125688.81,124929.44,130902.53
Cambodia,KHM,427000.01,406150.01,363500,305800,381000,482500,458500,431000,465000,490000.01,536000,607999.99,638000,625255,608405.01,629950,648820,656105.01,601100.01,535900,508049.99
Kiribati,KIR,33280,36694,33712,31061,30562,25661,34170,27299,39426,43116,62907.02,77531.66,81441.66,116964,145976,174303,162559,197934.53,238692.39,212750.79,191165.52
St. Kitts and Nevis,KNA,1039,949,873,1111,1516,1179,1275,1342,2064,21754,31071,21887,17717,66142,100398.52,65768.93,84958.17,1044.37,652,646.54,369.42
"Korea, Rep.",KOR,2008995,1704448,1661787,1589746,1661761,1772459,1888362,1970882,1871904,1735000,1757193.59,1673719.63,1605307.22,1751932.5,1658005.13,1371347.39,1359547.23,1402993.76,1424965.84,1376149.23,1314889.31
Kuwait,KWT,5846,5360,4060,5061,4895,5635,4373,3979,4708,6373,4038,3686,4307,3840,3859,5187,3978,2871,3016,3095,3525
Latin America & Caribbean (excluding high income),LAC,12229881.5,12843769.88,10038695.05,13512075.43,13438629.51,11473470.3,11683014.49,12133748.66,11524505.83,8689047,12643734.9,9061391.41,10123274.49,7969054.3,8999563.98,8048971.44,8585137.2,11689775.57,9236265.63,9987017.88,11331570.09
Lao PDR,LAO,31000,33440,29800,29800,26560,26925,28410,29200,30800,30900,34000,34106,38946,60237,62635,57400,59069,60508,64701,70001,71000
Lebanon,LBN,3670,3970,3898,3866,3798,3811,3700,3600,3500,3400,3300,3200,3100,2998,3638,4291,3617,2796,2619.8,2455,2580
Liberia,LBR,10496,11042,10464,13725,12147,8894,14488,7890,10700,11700,13421.05,14028.69,15090.98,14432.19,14009.22,13718.1,11974.1,14122.29,16134.03,31661.68,25169.14
Libya,LBY,47296,44013,41834,39902,37395,34652,31926,47650,52117.3,50006,30004,34654,35504,24633,25730,29919.39,31873.99,32144.06,32335,31803.55,31951.33
St. Lucia,LCA,2160,1895,1668,1706,1590,1647,1732,1895,2066,1964,1811,1943.51,1991.64,1981.44,2030.47,2117.64,2091.51,2019.92,1845.1,1423.83,1414.47
Latin America & Caribbean,LCN,17161064,18285122.58,14862990.05,19789403.43,19022276.56,16696347.3,16537600.69,16757186.66,16029440.36,12277604.73,16666318.56,12627032.51,12968585.14,11126975.01,11742005.09,10499289.6,11522219.62,14562032.73,12155578.3,12676654.36,14245391.92
